Hello from __main__, my dear user!
/pixel/9-Slice/Ancient/brown.png (1, 0) /pixel/PNG/16x16_397_07x13y.png
/pixel/9-Slice/Ancient/brown.png (0, 1) /pixel/PNG/16x16_426_06x14y.png
/pixel/9-Slice/Ancient/brown.png (1, 1) /pixel/PNG/16x16_427_07x14y.png
/pixel/9-Slice/Ancient/brown.png (2, 1) /pixel/PNG/16x16_428_08x14y.png
/pixel/9-Slice/Ancient/brown.png (1, 2) /pixel/PNG/16x16_607_07x20y.png
/pixel/9-Slice/Ancient/brown_inlay.png (1, 1) /pixel/PNG/16x16_427_07x14y.png
/pixel/9-Slice/Ancient/brown_pressed.png (1, 0) /pixel/PNG/16x16_397_07x13y.png
/pixel/9-Slice/Ancient/brown_pressed.png (0, 1) /pixel/PNG/16x16_426_06x14y.png
/pixel/9-Slice/Ancient/brown_pressed.png (1, 1) /pixel/PNG/16x16_427_07x14y.png
/pixel/9-Slice/Ancient/brown_pressed.png (2, 1) /pixel/PNG/16x16_428_08x14y.png
/pixel/9-Slice/Ancient/brown_pressed.png (1, 2) /pixel/PNG/16x16_457_07x15y.png
/pixel/9-Slice/Ancient/grey.png (1, 0) /pixel/PNG/16x16_544_04x18y.png
/pixel/9-Slice/Ancient/grey.png (0, 1) /pixel/PNG/16x16_573_03x19y.png
/pixel/9-Slice/Ancient/grey.png (1, 1) /pixel/PNG/16x16_424_04x14y.png
/pixel/9-Slice/Ancient/grey.png (2, 1) /pixel/PNG/16x16_575_05x19y.png
/pixel/9-Slice/Ancient/grey.png (1, 2) /pixel/PNG/16x16_604_04x20y.png
/pixel/9-Slice/Ancient/grey_inlay.png (1, 1) /pixel/PNG/16x16_424_04x14y.png
/pixel/9-Slice/Ancient/grey_pressed.png (1, 0) /pixel/PNG/16x16_544_04x18y.png
/pixel/9-Slice/Ancient/grey_pressed.png (0, 1) /pixel/PNG/16x16_573_03x19y.png
/pixel/9-Slice/Ancient/grey_pressed.png (1, 1) /pixel/PNG/16x16_424_04x14y.png
/pixel/9-Slice/Ancient/grey_pressed.png (2, 1) /pixel/PNG/16x16_575_05x19y.png
/pixel/9-Slice/Ancient/grey_pressed.png (1, 2) /pixel/PNG/16x16_634_04x21y.png
/pixel/9-Slice/Ancient/tan.png (1, 0) /pixel/PNG/16x16_400_10x13y.png
/pixel/9-Slice/Ancient/tan.png (0, 1) /pixel/PNG/16x16_429_09x14y.png
/pixel/9-Slice/Ancient/tan.png (1, 1) /pixel/PNG/16x16_430_10x14y.png
/pixel/9-Slice/Ancient/tan.png (2, 1) /pixel/PNG/16x16_431_11x14y.png
/pixel/9-Slice/Ancient/tan.png (1, 2) /pixel/PNG/16x16_610_10x20y.png
/pixel/9-Slice/Ancient/tan_inlay.png (1, 1) /pixel/PNG/16x16_430_10x14y.png
/pixel/9-Slice/Ancient/tan_pressed.png (1, 0) /pixel/PNG/16x16_400_10x13y.png
/pixel/9-Slice/Ancient/tan_pressed.png (0, 1) /pixel/PNG/16x16_429_09x14y.png
/pixel/9-Slice/Ancient/tan_pressed.png (1, 1) /pixel/PNG/16x16_430_10x14y.png
/pixel/9-Slice/Ancient/tan_pressed.png (2, 1) /pixel/PNG/16x16_431_11x14y.png
/pixel/9-Slice/Ancient/tan_pressed.png (1, 2) /pixel/PNG/16x16_460_10x15y.png
/pixel/9-Slice/Ancient/white.png (1, 0) /pixel/PNG/16x16_541_01x18y.png
/pixel/9-Slice/Ancient/white.png (0, 1) /pixel/PNG/16x16_570_00x19y.png
/pixel/9-Slice/Ancient/white.png (1, 1) /pixel/PNG/16x16_571_01x19y.png
/pixel/9-Slice/Ancient/white.png (2, 1) /pixel/PNG/16x16_572_02x19y.png
/pixel/9-Slice/Ancient/white.png (1, 2) /pixel/PNG/16x16_601_01x20y.png
/pixel/9-Slice/Ancient/white_inlay.png (1, 1) /pixel/PNG/16x16_421_01x14y.png
/pixel/9-Slice/Ancient/white_pressed.png (1, 0) /pixel/PNG/16x16_541_01x18y.png
/pixel/9-Slice/Ancient/white_pressed.png (0, 1) /pixel/PNG/16x16_570_00x19y.png
/pixel/9-Slice/Ancient/white_pressed.png (1, 1) /pixel/PNG/16x16_571_01x19y.png
/pixel/9-Slice/Ancient/white_pressed.png (2, 1) /pixel/PNG/16x16_572_02x19y.png
/pixel/9-Slice/Ancient/white_pressed.png (1, 2) /pixel/PNG/16x16_631_01x21y.png
/pixel/9-Slice/Colored/blue.png (1, 0) /pixel/PNG/16x16_085_25x02y.png
/pixel/9-Slice/Colored/blue.png (0, 1) /pixel/PNG/16x16_114_24x03y.png
/pixel/9-Slice/Colored/blue.png (1, 1) /pixel/PNG/16x16_115_25x03y.png
/pixel/9-Slice/Colored/blue.png (2, 1) /pixel/PNG/16x16_116_26x03y.png
